REINTGCE,REPARASP,RESOCIEC,REOCCASP,REEDASP,BFINTGCE,BFPARASP,BFSOCIEC,BFOCCASP,BFEDASP,,
-0.1589,-0.1907,1.3383,0.1059,0.7642,0.6964,1.1615,0.1992,-0.5359,-6.15E-02 
0.6238,-0.5034,0.4089,-1.0177,4.E-03,-0.4918,0.3919,0.6483,1.1588,1.0896 
-0.4272,-0.3489,-1.4254,-0.794,-0.7241,-0.1512,1.0082,-2.4758,0.124,-1.3935 
-0.1505,1.2491,0.3563,-0.4363,1.13E-02,-0.9232,-0.3953,-1.5093,-1.2518,-1.7148 
0.5375,0.6726,-1.3937,0.6973,1.0942,-0.1008,-0.3531,0.5227000000000001,1.5224,0.7418 
-0.5095,0.8571,0.7804,0.1038,-0.5535,-1.1906,-0.6005,3.3E-02,-0.4575,-0.3572 
-1.6795,-0.2337,-0.5078,-1.2398,-1.2675,0.3018,4.7E-02,-1.7955,0.944,0.6319 
-0.8658,-1.2356,1.2501,-0.9553,-0.418,-4.11E-02,-0.4899,0.3777,-0.2286,-7.22E-02 
0.924,-0.948,-0.5588,0.2428,0.2569,0.9993,-2.03E-02,-4.01E-02,0.3507,1.2039 
0.5095,-0.6069,1.7401,1.038,-0.1278,1.0697,-0.619,1.1923,1.2655,3.9E-03 
-0.3474,0.4763,1.2967,0.513,6.05E-02,-2.1774,-0.8442,-1.0145,-0.6562,-1.7009 
2.3265,-4.92E-02,0.277,1.5313,1.2078,1.4069,-2.1045,2.115,2.1165,1.5906 
0.6938,1.7238,0.6369,1.4295,1.2017,0.698,1.6583,-0.633,1.8437,0.3061 
1.5107,0.7402,-0.7597,-0.7943,-2.5469,0.8383,1.1492,-0.6688,0.5311,-7.32E-02 
-0.5281,0.5406,-0.6783,6.59E-02,1.1989,-1.4427,0.9469,2.93E-02,-0.1698,3.63E-02 
-0.832,0.5897,-0.6532,-0.1771,-0.222,-0.4518,-1.0119,0.1561,0.9494,0.1401 
-0.6735,-0.7113,-1.7589,-1.0784,-1.9765,-1.8477,-1.3906,-0.2869,-2.6596,-2.5495 
2.0755,1.5188,0.598,1.4168,2.1612,0.5851,0.2925,2.1582,0.5523,1.1198 
2.1866,0.924,-0.4658,0.19,1.5279,1.0198,0.1622,0.4224,0.5604,2.174 
0.8658,0.4571,-0.1324,-0.1818,2.232,1.2374,0.438,-0.7805,0.4051,-0.3965 
-1.2205,0.4575,0.9255,-0.1817,-1.8098,-0.9424,1.134,-0.5071,0.6163,0.5451 
-1.865,-0.4335,0.2552,-0.6723,0.5351,-1.2603,-0.1537,1.0992,-2.22E-02,1.4311 
