Y1,Y2,Y3,Y4,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,,
-0.23,-0.3,2.16,0.88,0.92,1.28,2.25,0.58,-0.95,-0.27,0.64,-0.58,0.34,-2.16,0.9399999999999999,-0.62 
1.1,1.67,3.67,3.16,0.26,0.27,-1.51,-0.4,-0.29,0.5600000000000001,1.52,-2.28,2.22,-0.7,0.82,2.7 
0.58,-0.5,0.,-1.24,-0.66,-2.44,-1.13,-2.21,-0.58,0.13,-1.99,0.17,2.03,0.72,-8.E-02,1.36 
2.66,2.06,0.54,2.72,1.93,1.02,-0.26,-0.48,-0.1,0.99,0.25,1.08,-1.4,0.13,-0.76,-1.15 
-0.84,0.6899999999999999,-0.24,-3.11,2.27,1.85,-0.17,-0.61,2.27,-0.8,-0.57,0.7,-0.47,4.E-02,0.23,-0.62 
1.4,-0.5600000000000001,-0.99,0.28,0.57,1.39,0.9,-0.29,0.28,1.93,1.13,-0.4,2.37,1.86,-0.75,1.76 
-1.06,-0.26,0.6899999999999999,-1.25,-0.48,0.53,1.67,0.48,-0.66,-2.52,-1.34,-1.82,0.5600000000000001,-1.34,3.3,-0.44 
-0.44,0.75,0.76,1.46,-2.33,0.97,0.42,0.1,0.58,1.39,0.85,1.71,0.41,0.55,3.11,-4.E-02 
2.62,0.71,3.05,2.56,-0.87,-1.72,-4.21,0.19,-0.49,-0.46,0.41,-0.66,0.28,1.56,-0.72,0.5 
3.02,0.57,3.32,3.37,1.04,0.96,3.E-02,1.96,-0.12,1.26,0.65,0.5600000000000001,-0.8100000000000001,0.42,2.44,0.4 
-1.11,-1.43,-3.11,-2.58,-2.18,-2.82,-2.85,-1.44,-3.88,-1.89,0.96,-0.5,-0.32,0.67,2.13,-0.11 
0.42,2.98,-0.48,6.E-02,2.71,1.18,-0.11,0.3,3.18,0.9,0.45,1.6,-0.12,2.53,1.8,0.8100000000000001 
