math1,math2,math3,eng1,eng2,eng3,,
23,24,23,72,80,39 
14,11,-9,7,17,-9 
36,32,39,88,89,83 
24,26,32,12,25,12 
22,23,-9,67,78,-9 
19,23,11,52,76,19 
22,22,26,37,68,31 
18,29,28,57,86,40 
30,31,-9,42,59,-9 
29,29,-9,46,79,-9 
31,28,32,69,84,50 
18,26,-9,54,74,-9 
23,-9,27,63,-9,39 
39,35,36,83,88,80 
24,30,33,37,44,37 
25,29,33,15,20,4 
27,30,30,43,55,29 
14,10,25,52,84,46 
14,20,17,11,23,9 
16,15,18,27,50,15 
30,29,33,79,87,42 
19,19,20,65,71,36 
11,8,13,23,22,10 
22,25,-9,37,67,-9 
19,18,25,33,50,17 
29,29,27,64,76,31 
22,12,21,10,17,11 
21,24,30,27,25,11 
19,25,27,42,70,20 
17,17,22,34,46,8 
28,27,-9,83,86,-9 
11,10,16,8,11,10 
17,-9,-9,9,-9,-9 
14,16,20,27,61,24 
19,30,27,27,38,15 
30,31,37,70,86,58 
-9,26,22,-9,35,13 
33,32,-9,78,89,-9 
18,20,32,42,73,34 
24,32,28,81,81,41 
28,29,28,19,30,17 
25,29,35,54,81,41 
34,37,37,88,90,88 
28,30,34,63,81,7 
22,29,27,37,79,41 
14,26,19,8,40,11 
17,15,-9,3,34,-9 
31,32,-9,74,84,-9 
33,30,37,72,77,54 
34,34,39,81,85,78 
37,-9,37,71,-9,60 
32,-9,35,72,-9,55 
23,29,33,57,66,26 
33,31,37,51,79,24 
24,9,37,59,76,50 
18,18,32,30,48,31 
28,-9,-9,28,-9,-9 
27,27,-9,67,80,-9 
30,24,-9,34,44,-9 
31,17,22,55,67,27 
30,-9,37,48,-9,37 
26,-9,27,42,-9,30 
31,28,-9,67,81,-9 
-9,23,-9,-9,52,-9 
29,-9,36,75,-9,54 
28,-9,15,20,-9,9 
28,30,37,41,64,49 
19,25,-9,42,73,-9 
26,25,33,71,88,67 
12,15,20,24,63,18 
7,4,13,11,13,35 
8,8,19,32,61,21 
28,23,25,56,81,27 
21,16,21,54,65,30 
37,34,38,73,87,67 
20,25,24,37,74,43 
10,19,29,6,17,15 
11,9,14,19,30,25 
21,19,26,34,65,35 
35,36,37,82,85,74 
27,17,31,23,56,37 
30,25,28,68,80,50 
30,29,34,78,85,54 
21,26,33,25,47,37 
12,8,20,14,31,12 
24,29,32,53,82,60 
21,25,28,60,82,53 
23,25,36,24,64,29 
23,26,35,23,79,49 
28,26,34,33,85,56 
21,28,34,31,65,27 
29,29,33,63,80,50 
14,6,-9,5,62,-9 
12,17,25,8,27,13 
4,2,-9,43,64,-9 
11,5,-9,10,17,-9 
26,32,33,25,74,42 
30,32,36,74,84,66 
25,33,31,64,76,52 
20,22,25,40,66,23 
34,33,37,87,88,92 
18,29,23,41,75,32 
32,33,34,85,91,79 
33,37,36,84,90,82 
25,33,30,61,83,64 
31,36,33,80,88,84 
-9,26,23,-9,74,42 
29,34,32,51,76,34 
25,21,21,50,70,29 
31,32,34,82,80,67 
37,36,38,87,81,87 
26,36,36,64,81,58 
26,27,33,45,79,47 
35,34,36,72,81,63 
