X1,X2,X3,X4,X5,X6,,
0.113392480205329,-1.4232720989495,1.40907755507941,2.75199490518962,0.879942189718838,3.53775004086037 
-0.475836305473695,-1.16670350276413,-0.985515352501562,1.09442538501856,0.290003444940345,-1.77838207906573 
-4.16770599399526,-1.42008673607971,-1.18187084231513,-0.385256765723297,2.36293575150742,-0.667852319848983 
2.86211851687335,1.01097786999373,1.81172038768749,2.00535600466324,0.625466642727005,0.513214131222122 
-2.3650494004013,-0.395795272026092,-1.895065824108,-1.6774284055435,1.62744146070643,-1.24665550158689 
5.81183199765917,1.7316539197531,0.834668274405293,-1.81339205204378,-1.54798520486,-1.14625724658246 
2.93804710477418,2.28803418806375,1.26921850874693,0.270830278062329,-0.224373632631124,0.837644325186513 
-1.6269960087293,-4.26347496210688,-0.727075482234506,-0.532746477414393,1.82889003580607,3.12526040524403 
6.31253893096438,4.83950354459477,2.1965726100479,-2.88516695114816,-3.03628321918736,-1.72914145774654E-02 
4.31774759181982,3.18276517176615,4.98115364876161,-0.7404844772235279,-5.0226757195937,-0.593030831200731 
-0.426969984880657,8.0963302066014E-02,3.22780723682231,-1.36518152118059,-0.281620898052206,-6.70041271543106E-02 
-1.515680811456,0.894080966880043,-0.369051748901377,-2.05949021211244,-1.76247845786717,-0.355482695428433 
-3.79055086528823,-1.87516034554397,-2.76917948306735,4.42833912394392,2.98118714784716,1.69526231414544 
0.651309511767709,1.22854323239208,4.33032581571139,1.20537709412155,0.233448093226514,0.60670651127303 
-0.164726854924746,-1.43767515639096,-1.45054662048875,0.32024358456724,0.27582097945874,0.193469667846152 
2.83600892781063,1.85886245643291,2.19541231295412,1.37038803843821,0.414998147162427,-1.52951461430692 
-0.242038169437841,-1.12197813989999,-1.33981598369589,-0.556836524431194,1.10191332672188,-0.220150068911337 
-3.59004194958021,-5.15738309119889,-2.95902809007985,-1.16968138775366,0.744146211620233,-2.36422956417463 
2.42311561256041,5.25699362988042,1.46649190133247,-9.59194579224706E-02,-1.8931914586256,1.43875119708876 
2.60840149713884,1.15003615095629,0.427394810583949,-0.754366256241895,2.76421033255766,0.872216783424145 
-4.25092036860708,-4.61799479670496,-2.46953452361484,2.26118025862837,2.11487417502647,6.01121378498392 
0.923434679117029,-3.60132022400183,0.9569113365015099,-0.811438257172284,0.70273369399504,1.06374004732156 
-1.55345296717424,1.11010000389065,2.16560588777756,-0.906199028740551,-2.99192475183553,-2.82816343719217 
0.381793259555005,2.20196670681418,0.341335918170071,-0.807419979298401,1.93964004535851,3.7912971037031E-02 
1.7419963357085,2.10563907818865,1.29129745630948,-2.5821207147072,-1.51538927009394,-3.08035132216074 
1.1834089858894E-02,1.06072219908255,-1.03206193931629,-0.577947534247524,-3.01112032465681,-3.48113520461616 
1.02354067355874,1.60642922252347,3.66312715987516,-3.0335467065404,-4.8501511165757,-3.46987277213056 
-3.41108569348202,-2.82613497335059,-0.817124009807533,7.35612616371226,6.69957433443351,5.66866495302798 
2.39419815720821,3.37937820609882,1.88545366006689,-0.469012451139831,-2.72910198465722,-2.21792775676128 
-0.661306791941515,-3.3992561518955,-1.13762923189845,-1.55160152814117,-2.54739958890093,0.122337885720737 
-2.38531413465388,-0.8213092587845831,1.63619042911812,-2.94243583550274,-1.76053140601208,-1.21575831489971 
1.58295893995221,-1.6833492047178,1.25941792685148,-4.16417813665673,-2.73842122300224,-3.54306108981336 
-2.19587529189302,-1.92984284885406,-1.90769252184567,1.02188747837192,0.683475349030694,-0.419972732984265 
-2.98794139330594,-3.26368611876673,-6.66477325259305,1.27713431224023,0.98275627995089,1.55551670914267 
-1.56299496130765,1.05199617086846,-2.82834295109946,1.29882691207396,-0.514059660595228,-0.552016105933658 
0.419235139636491,2.58271102889728,0.923109165336096,2.19640739958518,1.42708588616001,3.24370501016584 
1.00529622408676,-3.11495068368685,-1.11900301248114,-0.690855789840685,-0.7048891691790941,-2.11521824663738 
-0.343922020010006,-0.436750436433298,-0.472709986082284,6.69537365294687,3.57935594770114,4.40874160827764 
-0.251834129233584,1.17044711764452,-0.23803506434093,0.9835765243569931,-1.30448678935383,2.97319772371782 
2.78922325261677,2.39465272590239,1.48265719803035,4.54329414124508,4.67995028317412,1.99586235068887 
-3.7851418742517,-1.65905883015372,-3.57379637149669,2.58663044195479,1.74683689875959,1.48399908658268 
-4.78837095962503,-4.29876680430304,-4.20540422521986,0.680501192936017,1.2719771954204,0.850552158967641 
3.20646781969452,0.878228240894072,3.78133376691534,0.516707386716947,1.47549902515912,-0.864938128636578 
1.34002029114688,2.36877242602962,2.1896979579846,-2.17294078410137,0.363804051898938,-1.81653857836239 
1.79377297795112,1.57090474774636,-0.182378190958177,-0.567636635872045,-0.598033081050518,-1.92671698401751 
-3.19481262625263,0.176073234412576,-3.03801637313065,2.98164497057673,2.51839895594895,3.37435750348016 
3.25693285549292,2.1925488603904,-2.80911678629625E-03,-1.3915302133815,-3.62498375967322,-1.97809683000456 
-0.336085446314231,0.140876555532678,2.18036254580464,-2.6978531154795,-2.13333023210862,-2.61185263438613 
3.64850216280999,5.78416358804492,0.583949071857996,-1.23292722052635,-1.1908151593626,-0.681170144108204 
-1.64790473615292,-0.639562918261245,-0.9495978974257679,-0.65200457065446,-0.708445587608026,-1.22790922762135 
-3.28636295888254,-3.30257712350766,-4.31466494960753,1.79911923372664,2.4376774495329,1.65811015079678 
3.36564412232774,4.93392914164964,0.492043530014031,1.4755174507511,0.865228211230057,1.62532403064998 
-0.896527308702306,-2.406335400099,-0.152986328893674,0.9149742672218329,2.62103712898015,3.596521518036E-02 
2.88662812865718,1.99298679543373,0.452601099350125,-3.75132110671103,-1.40789109084908,-3.27621436072205 
1.45430873272668,-2.88904270528811,-0.515275974564207,-1.38915967521227,-2.27633320222095,-2.1713174102147E-03 
-1.83590173823467,-1.24178130670867,-0.354349579118712,-4.83373440714016,-0.714488638336939,-1.68765921330349 
3.42567019277981,3.34009857359463,0.726538164763102,-2.0534624702927,-2.79296865487917,0.496464147585418 
0.771581625104872,-0.901027353023574,1.56626419590251,-0.37969629494122,1.21686181813342,-0.583782625556298 
-1.67110720161992,0.6517044295212761,-2.48462132427135,1.68241817706735,0.476042503599087,1.38453616521893 
0.101474968816716,2.77285445032409,0.175869344024812,-1.17505801754741,-0.637423020319016,-2.64882178813395 
0.678004346261815,-2.25451262620319,0.665739645499709,-0.495621890429417,-0.868866199162836,0.246180919695881 
0.767334486130709,-1.58474967229342E-02,1.12819566745967,-1.90011299101656,-1.75516859091132,-1.7162771573703 
-2.89745312943598,-1.60258389880727,-3.38282409107231,3.27165162665988,2.86992121094391,4.37512600744041 
-2.49650174296206,-1.13690166195296,-2.33532460406869,-1.60673900775671,-3.72863740134524,0.125079833818845 
-2.57057602146461,-1.83234055368495,-2.80603305842316,6.44359738554827,4.65383479904164,4.18038286076255 
-0.9749618228910391,-1.11144047127373,-0.240675345305855,0.315868857223367,-1.28404624430375,6.0597220096935E-02 
-1.46617395528921,-0.132479460442444,-1.62977784988262,-6.287241593919959E-02,1.76639176864631,-0.334484338544895 
1.36682391883446,2.30693733926567,2.29525944113162,1.0332623863136,-0.320630912387266,0.602356789649427 
0.786546945271242,-0.131516443385025,1.91038757510496,-0.458099546155525,-2.02994639304218,1.74190077385263 
0.914573502579545,-0.716092355256039,-1.13366300763827,2.79347566079521,1.99821919284457,3.39143818025291 
-1.2283160997668,-1.9988216906493,-0.508832609749778,-0.377936063973874,1.02557267593371,0.874821918256912 
0.42390946921609,-1.82862139637128,-0.582875816351526,-1.19818382610482,-0.224984514908977,1.32813487157857 
-0.645625789384084,-3.17629152982249,7.94514842731797E-03,0.948352640077563,0.253454773409901,1.010137036139 
2.11532244436217,1.98321854419294,-0.546886491022008,-3.40342063980174,-0.776081434419946,-1.67241833677071 
-5.26653269145647,-2.56532601579452,-1.54637924428805,1.44511942759543,1.91250948812027,1.61495664369917 
0.951016379932686,6.412690108562601E-02,1.17001525023619,-4.14252779465905,-1.68826184392617,-3.32591599644107 
7.40719063432768E-03,-0.7690592778255561,0.825197720493117,-2.15994942372602,-0.544004662615987,2.80480316654519E-02 
-3.67165184729116,1.43778762862608,-0.234342328269292,-2.08003494563666,-0.201519602931305,-3.71633633043486 
2.0665183307176,0.858407378852836,-0.587506528976887,-2.43833900215868,-3.68187197748829,-3.36355105689053 
3.54509683686066,1.32361576195563,1.8098877176907,-1.00489459514705,-0.506294486391265,2.86031273575962 
0.388306120373144,1.93958014425274,-1.04699017744886,0.472690938646932,2.14275586532959,0.768735931177515 
1.16433955236022,3.5920647941812,1.01993488166097,-1.4068663819038,0.949011807756392,0.73615694300003 
4.71760256500691,4.1583846746704,3.12030361928687,-3.05367765112849,-3.66115164926423,-2.76742628785627 
